year,month,rainfall,decade,month_num
1999,aug,57.8,1990,8
2000,aug,35.6,2000,8
2001,aug,107.2,2000,8
2002,aug,55.7,2000,8
2003,aug,42.4,2000,8
2004,aug,120.7,2000,8
2005,aug,68.0,2000,8
2006,aug,284.2,2000,8
2007,aug,27.4,2000,8
2008,aug,123.4,2000,8
2009,aug,9.9,2000,8
2010,aug,56.5,2010,8
2011,aug,114.2,2010,8
2012,aug,69.0,2010,8
2013,aug,19.6,2010,8
2014,aug,116.7,2010,8
2015,aug,24.4,2010,8
2016,aug,33.8,2010,8
2017,aug,50.9,2010,8
2018,aug,62.2,2010,8
2019,aug,67.1,2010,8
2020,aug,23.3,2020,8
1950,sep,171.2,1950,9
1951,sep,57.7,1950,9
1952,sep,82.3,1950,9
1953,sep,75.7,1950,9
1954,sep,154.7,1950,9
1955,sep,115.5,1950,9
1956,sep,55.0,1950,9
1957,sep,86.3,1950,9
1958,sep,60.4,1950,9
1959,sep,34.2,1950,9
1960,sep,19.4,1960,9
1961,sep,95.8,1960,9
1962,sep,79.2,1960,9
1963,sep,84.2,1960,9
1964,sep,72.5,1960,9
1965,sep,108.8,1960,9
1966,sep,59.2,1960,9
1967,sep,77.8,1960,9
1968,sep,163.4,1960,9
1969,sep,21.8,1960,9
1970,sep,119.5,1970,9
1971,sep,41.6,1970,9
1972,sep,28.6,1970,9
1973,sep,77.2,1970,9
1974,sep,198.9,1970,9
1975,sep,98.4,1970,9
1976,sep,36.5,1970,9
1977,sep,69.3,1970,9
1978,sep,112.8,1970,9
1979,sep,64.1,1970,9
1980,sep,63.5,1980,9
1981,sep,79.5,1980,9
1982,sep,72.5,1980,9
1983,sep,149.1,1980,9
1984,sep,162.9,1980,9
1985,sep,83.6,1980,9
1986,sep,22.5,1980,9
1987,sep,93.6,1980,9
1988,sep,85.6,1980,9
1989,sep,46.6,1980,9
1990,sep,199.3,1990,9
1991,sep,59.4,1990,9
1992,sep,73.6,1990,9
1993,sep,65.4,1990,9
1994,sep,160.6,1990,9
1995,sep,90.3,1990,9
1996,sep,62.1,1990,9
1997,sep,73.7,1990,9
1998,sep,44.8,1990,9
1999,sep,120.1,1990,9
2000,sep,78.5,2000,9
2001,sep,158.5,2000,9
2002,sep,47.1,2000,9
2003,sep,58.7,2000,9
2004,sep,85.2,2000,9
2005,sep,33.0,2000,9
2006,sep,47.0,2000,9
2007,sep,85.3,2000,9
2008,sep,110.2,2000,9
2009,sep,42.4,2000,9
2010,sep,67.9,2010,9
2011,sep,151.6,2010,9
2012,sep,118.7,2010,9
2013,sep,132.6,2010,9
2014,sep,62.0,2010,9
2015,sep,120.3,2010,9
2016,sep,30.1,2010,9
2017,sep,97.8,2010,9
2018,sep,117.2,2010,9
2019,sep,119.6,2010,9
2020,sep,43.4,2020,9
1950,sep,195.2,1950,9
1951,sep,66.3,1950,9
1952,sep,107.9,1950,9
1953,sep,81.8,1950,9
1954,sep,141.0,1950,9
1955,sep,82.2,1950,9
1956,sep,53.5,1950,9
1957,sep,87.6,1950,9
1958,sep,108.5,1950,9
1959,sep,12.7,1950,9
1960,sep,86.1,1960,9
1961,sep,80.5,1960,9
1962,sep,67.8,1960,9
1963,sep,66.3,1960,9
1964,sep,91.9,1960,9
1965,sep,117.8,1960,9
1966,sep,33.0,1960,9
1967,sep,62.5,1960,9
1968,sep,132.3,1960,9
1969,sep,13.4,1960,9
1970,sep,129.1,1970,9
1971,sep,15.5,1970,9
1972,sep,40.3,1970,9
1973,sep,113.8,1970,9
1974,sep,190.3,1970,9
1975,sep,77.9,1970,9
1976,sep,56.4,1970,9
1977,sep,64.4,1970,9
1978,sep,88.2,1970,9
1979,sep,53.1,1970,9
1980,sep,43.6,1980,9
1981,sep,44.1,1980,9
1982,sep,60.7,1980,9
1983,sep,154.1,1980,9
1984,sep,122.3,1980,9
1985,sep,81.9,1980,9
1986,sep,63.2,1980,9
1987,sep,130.4,1980,9
1988,sep,131.2,1980,9
1989,sep,47.6,1980,9
1990,sep,201.2,1990,9
1991,sep,59.1,1990,9
1992,sep,67.4,1990,9
1993,sep,77.2,1990,9
1994,sep,168.2,1990,9
1995,sep,80.5,1990,9
1996,sep,55.0,1990,9
1997,sep,53.9,1990,9
1998,sep,87.2,1990,9
1999,sep,158.3,1990,9
2000,sep,84.6,2000,9
2001,sep,142.6,2000,9
2002,sep,27.6,2000,9
2003,sep,47.5,2000,9
2004,sep,96.3,2000,9
2005,sep,49.1,2000,9
2006,sep,25.2,2000,9
2007,sep,91.3,2000,9
2008,sep,114.2,2000,9
2009,sep,53.7,2000,9
2010,sep,71.9,2010,9
2011,sep,111.2,2010,9
2012,sep,107.1,2010,9
2013,sep,127.7,2010,9
2014,sep,60.2,2010,9
2015,sep,134.7,2010,9
2016,sep,47.3,2010,9
2017,sep,171.9,2010,9
2018,sep,96.4,2010,9
2019,sep,158.3,2010,9
2020,sep,27.6,2020,9
1950,sep,112.7,1950,9
1951,sep,55.5,1950,9
1952,sep,51.5,1950,9
1953,sep,59.9,1950,9
1954,sep,85.1,1950,9
1955,sep,71.2,1950,9
1956,sep,41.9,1950,9
1957,sep,59.7,1950,9
1958,sep,45.3,1950,9
1959,sep,12.0,1950,9
1960,sep,16.4,1960,9
1961,sep,64.1,1960,9
1962,sep,56.0,1960,9
1963,sep,23.0,1960,9
1964,sep,47.9,1960,9
1965,sep,38.8,1960,9
1966,sep,36.7,1960,9
1967,sep,90.2,1960,9
1968,sep,85.7,1960,9
1969,sep,14.9,1960,9
1970,sep,91.3,1970,9
1971,sep,45.3,1970,9
1972,sep,26.2,1970,9
1973,sep,61.5,1970,9
1974,sep,55.5,1970,9
1975,sep,34.1,1970,9
1976,sep,22.0,1970,9
1977,sep,30.6,1970,9
1978,sep,73.5,1970,9
1979,sep,30.2,1970,9
1980,sep,31.8,1980,9
1981,sep,46.0,1980,9
1982,sep,23.8,1980,9
1983,sep,93.2,1980,9
1984,sep,97.2,1980,9
1985,sep,51.9,1980,9
1986,sep,21.7,1980,9
1987,sep,92.5,1980,9
1988,sep,63.4,1980,9
1989,sep,25.3,1980,9
1990,sep,113.9,1990,9
1991,sep,52.9,1990,9
1992,sep,20.4,1990,9
1993,sep,95.3,1990,9
1994,sep,139.3,1990,9
1995,sep,63.8,1990,9
1996,sep,34.0,1990,9
1997,sep,9.3,1990,9
1998,sep,78.9,1990,9
1999,sep,42.5,1990,9
2000,sep,66.6,2000,9
2001,sep,93.0,2000,9
2002,sep,40.1,2000,9
2003,sep,34.3,2000,9
2004,sep,38.1,2000,9
2005,sep,22.5,2000,9
2006,sep,10.8,2000,9
2007,sep,64.0,2000,9
2008,sep,34.3,2000,9
2009,sep,24.3,2000,9
2010,sep,44.1,2010,9
2011,sep,60.2,2010,9
2012,sep,53.6,2010,9
2013,sep,76.3,2010,9
2014,sep,59.0,2010,9
2015,sep,62.5,2010,9
2016,sep,24.0,2010,9
2017,sep,95.9,2010,9
2018,sep,56.5,2010,9
2019,sep,105.5,2010,9
2020,sep,23.1,2020,9
1950,sep,52.2,1950,9
1951,sep,70.6,1950,9
1952,sep,71.0,1950,9
1953,sep,26.8,1950,9
1954,sep,70.9,1950,9
1955,sep,138.1,1950,9
1956,sep,49.3,1950,9
1957,sep,78.9,1950,9
1958,sep,59.3,1950,9
1959,sep,6.7,1950,9
1960,sep,66.7,1960,9
1961,sep,56.3,1960,9
1962,sep,42.9,1960,9
1963,sep,42.3,1960,9
1964,sep,49.9,1960,9
1965,sep,72.1,1960,9
1966,sep,45.3,1960,9
1967,sep,119.1,1960,9
1968,sep,77.9,1960,9
1969,sep,29.3,1960,9
1970,sep,57.8,1970,9
1971,sep,49.2,1970,9
1972,sep,29.7,1970,9
1973,sep,93.8,1970,9
1974,sep,68.1,1970,9
1975,sep,90.0,1970,9
1976,sep,35.4,1970,9
1977,sep,30.7,1970,9
1978,sep,146.4,1970,9
1979,sep,24.8,1970,9
1980,sep,56.2,1980,9
1981,sep,52.5,1980,9
1982,sep,24.2,1980,9
1983,sep,67.4,1980,9
1984,sep,84.3,1980,9
1985,sep,55.4,1980,9
1986,sep,32.4,1980,9
1987,sep,72.7,1980,9
1988,sep,58.7,1980,9
1989,sep,21.2,1980,9
1990,sep,123.4,1990,9
1991,sep,68.1,1990,9
1992,sep,35.6,1990,9
1993,sep,187.5,1990,9
1994,sep,176.1,1990,9
1995,sep,104.7,1990,9
1996,sep,43.6,1990,9
1997,sep,30.1,1990,9
1998,sep,72.9,1990,9
1999,sep,40.7,1990,9
2000,sep,74.8,2000,9
2001,sep,130.4,2000,9
2002,sep,13.2,2000,9
2003,sep,29.9,2000,9
2004,sep,31.2,2000,9
2005,sep,16.0,2000,9
2006,sep,25.4,2000,9
2007,sep,58.5,2000,9
2008,sep,27.0,2000,9
2009,sep,25.8,2000,9
2010,sep,45.2,2010,9
2011,sep,57.1,2010,9
2012,sep,59.4,2010,9
2013,sep,69.6,2010,9
2014,sep,56.8,2010,9
2015,sep,72.5,2010,9
2016,sep,27.3,2010,9
2017,sep,122.2,2010,9
2018,sep,24.5,2010,9
2019,sep,101.2,2010,9
2020,sep,49.5,2020,9
1950,sep,51.8,1950,9
1951,sep,34.2,1950,9
1952,sep,76.9,1950,9
1953,sep,52.3,1950,9
1954,sep,45.9,1950,9
1955,sep,74.9,1950,9
1956,sep,40.8,1950,9
1957,sep,36.4,1950,9
1958,sep,21.1,1950,9
1959,sep,40.7,1950,9
1960,sep,57.4,1960,9
1961,sep,48.3,1960,9
1962,sep,38.0,1960,9
1963,sep,51.5,1960,9
1964,sep,60.2,1960,9
1965,sep,42.3,1960,9
1966,sep,67.5,1960,9
1967,sep,85.8,1960,9
1968,sep,52.1,1960,9
1969,sep,38.0,1960,9
1970,sep,53.0,1970,9
1971,sep,55.5,1970,9
1972,sep,34.0,1970,9
1973,sep,79.4,1970,9
1974,sep,78.9,1970,9
1975,sep,61.1,1970,9
1976,sep,60.3,1970,9
1977,sep,45.2,1970,9
1978,sep,83.6,1970,9
1979,sep,18.6,1970,9
1980,sep,24.9,1980,9
1981,sep,65.0,1980,9
1982,sep,6.0,1980,9
1983,sep,84.5,1980,9
1984,sep,93.4,1980,9
1985,sep,38.8,1980,9
1986,sep,31.6,1980,9
1987,sep,60.0,1980,9
1988,sep,83.2,1980,9
1989,sep,18.1,1980,9
1990,sep,121.2,1990,9
1991,sep,13.7,1990,9
1992,sep,50.3,1990,9
1993,sep,105.1,1990,9
1994,sep,141.9,1990,9
1995,sep,78.9,1990,9
1996,sep,49.7,1990,9
1997,sep,46.4,1990,9
1998,sep,70.3,1990,9
1999,sep,42.7,1990,9
2000,sep,71.1,2000,9
2001,sep,112.9,2000,9
2002,sep,42.2,2000,9
2003,sep,60.2,2000,9
2004,sep,63.8,2000,9
2005,sep,22.3,2000,9
2006,sep,37.6,2000,9
2007,sep,49.5,2000,9
2008,sep,58.2,2000,9
2009,sep,32.7,2000,9
2010,sep,41.1,2010,9
2011,sep,56.1,2010,9
2012,sep,32.3,2010,9
2013,sep,45.6,2010,9
2014,sep,46.1,2010,9
2015,sep,38.7,2010,9
2016,sep,28.8,2010,9
2017,sep,74.6,2010,9
2018,sep,16.2,2010,9
2019,sep,50.8,2010,9
2020,sep,22.3,2020,9
1950,oct,86.6,1950,10
1951,oct,36.8,1950,10
1952,oct,181.6,1950,10
1953,oct,38.9,1950,10
1954,oct,153.8,1950,10
1955,oct,73.6,1950,10
1956,oct,69.4,1950,10
1957,oct,74.7,1950,10
1958,oct,71.3,1950,10
1959,oct,81.1,1950,10
1960,oct,73.7,1960,10
1961,oct,160.5,1960,10
1962,oct,55.7,1960,10
1963,oct,103.9,1960,10
1964,oct,65.7,1960,10
1965,oct,49.5,1960,10
1966,oct,115.3,1960,10
1967,oct,238.6,1960,10
1968,oct,85.1,1960,10
1969,oct,24.3,1960,10
1970,oct,109.6,1970,10
1971,oct,75.8,1970,10
1972,oct,28.2,1970,10
1973,oct,37.1,1970,10
1974,oct,123.4,1970,10
1975,oct,56.7,1970,10
1976,oct,169.6,1970,10
1977,oct,70.6,1970,10
1978,oct,37.8,1970,10
1979,oct,121.1,1970,10
1980,oct,198.7,1980,10
1981,oct,135.0,1980,10
1982,oct,124.2,1980,10
1983,oct,135.6,1980,10
1984,oct,150.1,1980,10
1985,oct,27.2,1980,10
1986,oct,111.6,1980,10
1987,oct,149.7,1980,10
1988,oct,63.4,1980,10
1989,oct,100.1,1980,10
1990,oct,100.3,1990,10
1991,oct,62.2,1990,10
1992,oct,120.8,1990,10
1993,oct,81.4,1990,10
1994,oct,68.6,1990,10
1995,oct,58.9,1990,10
1996,oct,88.2,1990,10
1997,oct,54.6,1990,10
1998,oct,199.5,1990,10
1999,oct,91.8,1990,10
2000,oct,130.4,2000,10
2001,oct,102.8,2000,10
2002,oct,102.1,2000,10
2003,oct,48.5,2000,10
2004,oct,123.1,2000,10
2005,oct,66.2,2000,10
2006,oct,197.4,2000,10
2007,oct,32.9,2000,10
2008,oct,153.7,2000,10
2009,oct,87.5,2000,10
2010,oct,109.4,2010,10
2011,oct,66.8,2010,10
2012,oct,143.7,2010,10
2013,oct,149.0,2010,10
2014,oct,157.1,2010,10
2015,oct,29.6,2010,10
2016,oct,40.5,2010,10
2017,oct,103.6,2010,10
2018,oct,60.8,2010,10
2019,oct,160.8,2010,10
2020,oct,144.3,2020,10
1950,oct,68.6,1950,10
1951,oct,13.8,1950,10
1952,oct,111.3,1950,10
1953,oct,32.7,1950,10
1954,oct,103.6,1950,10
1955,oct,80.1,1950,10
1956,oct,48.3,1950,10
1957,oct,93.8,1950,10
1958,oct,99.3,1950,10
1959,oct,83.3,1950,10
1960,oct,83.2,1960,10
1961,oct,125.0,1960,10
1962,oct,57.7,1960,10
1963,oct,119.7,1960,10
1964,oct,57.3,1960,10
1965,oct,29.1,1960,10
1966,oct,106.2,1960,10
1967,oct,239.8,1960,10
1968,oct,127.3,1960,10
1969,oct,25.7,1960,10
1970,oct,128.7,1970,10
1971,oct,63.2,1970,10
1972,oct,21.7,1970,10
1973,oct,38.6,1970,10
1974,oct,60.2,1970,10
1975,oct,53.1,1970,10
1976,oct,116.2,1970,10
1977,oct,45.2,1970,10
1978,oct,49.8,1970,10
1979,oct,87.0,1970,10
1980,oct,183.3,1980,10
1981,oct,174.7,1980,10
1982,oct,104.2,1980,10
1983,oct,127.3,1980,10
1984,oct,120.1,1980,10
1985,oct,53.9,1980,10
1986,oct,170.1,1980,10
1987,oct,148.5,1980,10
1988,oct,89.6,1980,10
1989,oct,120.7,1980,10
1990,oct,99.3,1990,10
1991,oct,47.8,1990,10
1992,oct,128.6,1990,10
1993,oct,98.0,1990,10
1994,oct,79.4,1990,10
1995,oct,40.1,1990,10
1996,oct,86.2,1990,10
1997,oct,92.6,1990,10
1998,oct,201.5,1990,10
1999,oct,133.4,1990,10
2000,oct,117.4,2000,10
2001,oct,88.9,2000,10
2002,oct,125.2,2000,10
2003,oct,82.5,2000,10
2004,oct,82.8,2000,10
2005,oct,72.6,2000,10
2006,oct,140.1,2000,10
2007,oct,47.8,2000,10
2008,oct,163.1,2000,10
2009,oct,98.7,2000,10
2010,oct,111.8,2010,10
2011,oct,60.7,2010,10
2012,oct,146.6,2010,10
2013,oct,101.7,2010,10
2014,oct,122.7,2010,10
2015,oct,37.7,2010,10
2016,oct,23.2,2010,10
2017,oct,124.3,2010,10
2018,oct,37.9,2010,10
2019,oct,175.6,2010,10
2020,oct,130.8,2020,10
1950,oct,36.5,1950,10
1951,oct,18.8,1950,10
1952,oct,122.2,1950,10
1953,oct,30.9,1950,10
1954,oct,107.2,1950,10
1955,oct,48.1,1950,10
1956,oct,37.9,1950,10
1957,oct,77.6,1950,10
1958,oct,55.2,1950,10
1959,oct,49.8,1950,10
1960,oct,105.3,1960,10
1961,oct,70.7,1960,10
1962,oct,35.3,1960,10
1963,oct,43.9,1960,10
1964,oct,51.2,1960,10
1965,oct,18.3,1960,10
1966,oct,70.8,1960,10
1967,oct,94.9,1960,10
1968,oct,71.2,1960,10
1969,oct,14.2,1960,10
1970,oct,78.6,1970,10
1971,oct,45.6,1970,10
1972,oct,14.9,1970,10
1973,oct,12.0,1970,10
1974,oct,51.5,1970,10
1975,oct,28.4,1970,10
1976,oct,46.4,1970,10
1977,oct,23.2,1970,10
1978,oct,18.7,1970,10
1979,oct,21.6,1970,10
1980,oct,108.1,1980,10
1981,oct,78.7,1980,10
1982,oct,44.4,1980,10
1983,oct,59.8,1980,10
1984,oct,94.0,1980,10
1985,oct,26.9,1980,10
1986,oct,52.9,1980,10
1987,oct,51.1,1980,10
1988,oct,48.6,1980,10
1989,oct,68.8,1980,10
1990,oct,64.2,1990,10
1991,oct,28.3,1990,10
1992,oct,55.8,1990,10
1993,oct,64.6,1990,10
1994,oct,46.4,1990,10
1995,oct,51.0,1990,10
1996,oct,50.8,1990,10
1997,oct,51.6,1990,10
1998,oct,84.0,1990,10
1999,oct,48.4,1990,10
2000,oct,52.6,2000,10
2001,oct,28.4,2000,10
2002,oct,76.6,2000,10
2003,oct,21.7,2000,10
2004,oct,99.0,2000,10
2005,oct,52.2,2000,10
2006,oct,70.4,2000,10
2007,oct,27.4,2000,10
2008,oct,46.6,2000,10
2009,oct,59.3,2000,10
2010,oct,53.7,2010,10
2011,oct,32.2,2010,10
2012,oct,68.2,2010,10
2013,oct,58.4,2010,10
2014,oct,92.6,2010,10
2015,oct,20.6,2010,10
2016,oct,85.6,2010,10
2017,oct,70.6,2010,10
2018,oct,32.3,2010,10
2019,oct,101.1,2010,10
2020,oct,50.9,2020,10
1950,oct,39.4,1950,10
1951,oct,1.5,1950,10
1952,oct,82.6,1950,10
1953,oct,33.3,1950,10
1954,oct,108.3,1950,10
1955,oct,77.1,1950,10
1956,oct,87.5,1950,10
1957,oct,75.2,1950,10
1958,oct,45.3,1950,10
1959,oct,48.2,1950,10
1960,oct,74.4,1960,10
1961,oct,68.2,1960,10
1962,oct,27.9,1960,10
1963,oct,64.5,1960,10
1964,oct,54.0,1960,10
1965,oct,19.0,1960,10
1966,oct,42.0,1960,10
1967,oct,91.0,1960,10
1968,oct,77.0,1960,10
1969,oct,29.9,1960,10
1970,oct,89.8,1970,10
1971,oct,60.9,1970,10
1972,oct,10.3,1970,10
1973,oct,26.4,1970,10
1974,oct,100.7,1970,10
1975,oct,37.9,1970,10
1976,oct,86.0,1970,10
1977,oct,47.9,1970,10
1978,oct,42.6,1970,10
1979,oct,18.2,1970,10
1980,oct,102.6,1980,10
1981,oct,97.6,1980,10
1982,oct,91.8,1980,10
1983,oct,47.5,1980,10
1984,oct,75.0,1980,10
1985,oct,18.2,1980,10
1986,oct,80.4,1980,10
1987,oct,28.0,1980,10
1988,oct,61.2,1980,10
1989,oct,75.9,1980,10
1990,oct,57.4,1990,10
1991,oct,26.5,1990,10
1992,oct,63.7,1990,10
1993,oct,51.2,1990,10
1994,oct,54.6,1990,10
1995,oct,42.2,1990,10
1996,oct,37.0,1990,10
1997,oct,110.0,1990,10
1998,oct,128.1,1990,10
1999,oct,36.8,1990,10
2000,oct,62.7,2000,10
2001,oct,32.8,2000,10
2002,oct,137.3,2000,10
2003,oct,39.5,2000,10
2004,oct,81.0,2000,10
2005,oct,59.2,2000,10
2006,oct,81.1,2000,10
2007,oct,44.7,2000,10
2008,oct,63.9,2000,10
2009,oct,68.7,2000,10
2010,oct,45.8,2010,10
2011,oct,36.0,2010,10
2012,oct,68.3,2010,10
2013,oct,91.7,2010,10
2014,oct,147.9,2010,10
2015,oct,19.5,2010,10
2016,oct,84.1,2010,10
2017,oct,91.8,2010,10
2018,oct,46.9,2010,10
2019,oct,109.8,2010,10
2020,oct,68.2,2020,10
1950,oct,53.3,1950,10
1951,oct,8.0,1950,10
1952,oct,114.2,1950,10
1953,oct,13.4,1950,10
1954,oct,65.8,1950,10
1955,oct,83.5,1950,10
1956,oct,58.4,1950,10
1957,oct,58.6,1950,10
1958,oct,55.7,1950,10
1959,oct,86.3,1950,10
1960,oct,81.2,1960,10
1961,oct,36.4,1960,10
1962,oct,14.6,1960,10
1963,oct,62.0,1960,10
1964,oct,46.1,1960,10
1965,oct,20.2,1960,10
1966,oct,43.4,1960,10
1967,oct,54.9,1960,10
1968,oct,50.1,1960,10
1969,oct,39.0,1960,10
1970,oct,85.1,1970,10
1971,oct,23.9,1970,10
1972,oct,6.6,1970,10
1973,oct,56.5,1970,10
1974,oct,179.0,1970,10
1975,oct,34.2,1970,10
1976,oct,38.3,1970,10
1977,oct,33.7,1970,10
1978,oct,23.0,1970,10
1979,oct,5.3,1970,10
1980,oct,91.4,1980,10
1981,oct,135.6,1980,10
1982,oct,93.1,1980,10
1983,oct,36.4,1980,10
1984,oct,78.1,1980,10
1985,oct,16.3,1980,10
1986,oct,45.6,1980,10
1987,oct,22.6,1980,10
1988,oct,61.0,1980,10
1989,oct,82.1,1980,10
1990,oct,24.2,1990,10
1991,oct,36.3,1990,10
1992,oct,84.7,1990,10
1993,oct,88.8,1990,10
1994,oct,41.3,1990,10
1995,oct,23.8,1990,10
1996,oct,30.3,1990,10
1997,oct,64.3,1990,10
1998,oct,111.7,1990,10
1999,oct,57.1,1990,10
2000,oct,33.1,2000,10
2001,oct,31.6,2000,10
2002,oct,138.3,2000,10
2003,oct,61.8,2000,10
2004,oct,91.8,2000,10
2005,oct,27.7,2000,10
2006,oct,50.9,2000,10
2007,oct,13.6,2000,10
2008,oct,143.8,2000,10
2009,oct,43.1,2000,10
2010,oct,44.1,2010,10
2011,oct,43.1,2010,10
2012,oct,59.3,2010,10
2013,oct,78.3,2010,10
2014,oct,71.4,2010,10
2015,oct,31.8,2010,10
2016,oct,72.0,2010,10
2017,oct,92.0,2010,10
2018,oct,52.9,2010,10
2019,oct,63.1,2010,10
2020,oct,56.6,2020,10
1950,nov,100.1,1950,11
1951,nov,134.5,1950,11
1952,nov,73.8,1950,11
1953,nov,87.8,1950,11
1954,nov,98.3,1950,11
1955,nov,52.3,1950,11
1956,nov,60.5,1950,11
1957,nov,54.0,1950,11
1958,nov,52.4,1950,11
1959,nov,87.9,1950,11
1960,nov,147.1,1960,11
1961,nov,64.4,1960,11
1962,nov,56.0,1960,11
1963,nov,183.9,1960,11
1964,nov,71.1,1960,11
1965,nov,60.4,1960,11
1966,nov,103.2,1960,11
1967,nov,105.7,1960,11
1968,nov,81.2,1960,11
1969,nov,196.3,1960,11
1970,nov,138.2,1970,11
1971,nov,120.7,1970,11
1972,nov,97.2,1970,11
1973,nov,94.3,1970,11
1974,nov,123.0,1970,11
1975,nov,83.7,1970,11
1976,nov,110.0,1970,11
1977,nov,126.1,1970,11
1978,nov,63.1,1970,11
1979,nov,202.7,1970,11
1980,nov,111.6,1980,11
1981,nov,118.8,1980,11
1982,nov,133.7,1980,11
1983,nov,41.6,1980,11
1984,nov,86.5,1980,11
1985,nov,56.0,1980,11
1986,nov,99.4,1980,11
1987,nov,82.1,1980,11
1988,nov,33.2,1980,11
1989,nov,57.3,1980,11
1990,nov,39.2,1990,11
1991,nov,131.9,1990,11
1992,nov,124.9,1990,11
1993,nov,52.9,1990,11
1994,nov,57.5,1990,11
1995,nov,64.1,1990,11
1996,nov,112.5,1990,11
1997,nov,61.1,1990,11
1998,nov,50.5,1990,11
1999,nov,89.0,1990,11
2000,nov,169.2,2000,11
2001,nov,59.8,2000,11
2002,nov,65.5,2000,11
2003,nov,84.7,2000,11
2004,nov,59.0,2000,11
2005,nov,123.9,2000,11
2006,nov,119.3,2000,11
2007,nov,50.0,2000,11
2008,nov,80.4,2000,11
2009,nov,135.5,2000,11
2010,nov,86.0,2010,11
2011,nov,14.9,2010,11
2012,nov,97.9,2010,11
2013,nov,96.9,2010,11
2014,nov,106.5,2010,11
2015,nov,170.4,2010,11
2016,nov,79.6,2010,11
2017,nov,87.7,2010,11
2018,nov,56.5,2010,11
2019,nov,124.6,2010,11
2020,nov,71.7,2020,11
1950,nov,81.8,1950,11
1951,nov,131.5,1950,11
1952,nov,51.8,1950,11
1953,nov,58.8,1950,11
1954,nov,66.5,1950,11
1955,nov,41.4,1950,11
1956,nov,41.8,1950,11
1957,nov,51.0,1950,11
1958,nov,45.7,1950,11
1959,nov,76.1,1950,11
1960,nov,106.4,1960,11
1961,nov,72.5,1960,11
1962,nov,44.0,1960,11
1963,nov,134.6,1960,11
1964,nov,54.7,1960,11
1965,nov,88.9,1960,11
1966,nov,93.5,1960,11
1967,nov,82.6,1960,11
1968,nov,89.8,1960,11
1969,nov,174.5,1960,11
1970,nov,148.1,1970,11
1971,nov,109.8,1970,11
1972,nov,107.2,1970,11
1973,nov,99.9,1970,11
1974,nov,139.0,1970,11
1975,nov,102.8,1970,11
1976,nov,96.1,1970,11
1977,nov,133.4,1970,11
1978,nov,72.2,1970,11
1979,nov,133.9,1970,11
1980,nov,100.9,1980,11
1981,nov,96.0,1980,11
1982,nov,113.0,1980,11
1983,nov,53.8,1980,11
1984,nov,88.8,1980,11
1985,nov,76.3,1980,11
1986,nov,104.4,1980,11
1987,nov,133.9,1980,11
1988,nov,48.0,1980,11
1989,nov,53.3,1980,11
1990,nov,77.7,1990,11
1991,nov,125.1,1990,11
1992,nov,142.8,1990,11
1993,nov,62.7,1990,11
1994,nov,53.5,1990,11
1995,nov,51.3,1990,11
1996,nov,126.7,1990,11
1997,nov,31.6,1990,11
1998,nov,58.7,1990,11
1999,nov,35.2,1990,11
2000,nov,157.8,2000,11
2001,nov,87.0,2000,11
2002,nov,85.0,2000,11
2003,nov,60.8,2000,11
2004,nov,75.6,2000,11
2005,nov,108.6,2000,11
2006,nov,104.9,2000,11
2007,nov,59.6,2000,11
2008,nov,82.6,2000,11
2009,nov,157.1,2000,11
2010,nov,84.7,2010,11
2011,nov,16.1,2010,11
2012,nov,90.3,2010,11
2013,nov,107.6,2010,11
2014,nov,49.2,2010,11
2015,nov,145.7,2010,11
2016,nov,106.4,2010,11
2017,nov,103.4,2010,11
2018,nov,29.7,2010,11
2019,nov,135.7,2010,11
2020,nov,40.9,2020,11
1950,nov,74.4,1950,11
1951,nov,85.8,1950,11
1952,nov,56.6,1950,11
1953,nov,48.1,1950,11
1954,nov,57.0,1950,11
1955,nov,13.0,1950,11
1956,nov,34.9,1950,11
1957,nov,70.4,1950,11
1958,nov,17.5,1950,11
1959,nov,51.8,1950,11
1960,nov,91.1,1960,11
1961,nov,44.5,1960,11
1962,nov,16.4,1960,11
1963,nov,92.3,1960,11
1964,nov,26.5,1960,11
1965,nov,61.4,1960,11
1966,nov,96.1,1960,11
1967,nov,38.8,1960,11
1968,nov,90.6,1960,11
1969,nov,113.2,1960,11
1970,nov,72.0,1970,11
1971,nov,71.7,1970,11
1972,nov,49.9,1970,11
1973,nov,51.3,1970,11
1974,nov,48.7,1970,11
1975,nov,35.9,1970,11
1976,nov,45.0,1970,11
1977,nov,56.1,1970,11
1978,nov,22.3,1970,11
1979,nov,76.0,1970,11
1980,nov,58.0,1980,11
1981,nov,66.8,1980,11
1982,nov,43.6,1980,11
1983,nov,25.0,1980,11
1984,nov,48.3,1980,11
1985,nov,53.4,1980,11
1986,nov,29.2,1980,11
1987,nov,52.7,1980,11
1988,nov,17.3,1980,11
1989,nov,13.9,1980,11
1990,nov,23.6,1990,11
1991,nov,45.5,1990,11
1992,nov,74.4,1990,11
1993,nov,27.4,1990,11
1994,nov,45.7,1990,11
1995,nov,42.1,1990,11
1996,nov,65.4,1990,11
1997,nov,30.5,1990,11
1998,nov,48.7,1990,11
1999,nov,28.3,1990,11
2000,nov,69.1,2000,11
2001,nov,44.2,2000,11
2002,nov,80.5,2000,11
2003,nov,36.6,2000,11
2004,nov,36.9,2000,11
2005,nov,29.0,2000,11
2006,nov,42.5,2000,11
2007,nov,20.4,2000,11
